73776,10,18,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
130941,10,7,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
130945,10,7,16,"Al grito de “Viva México” inauguran tienda Apple en Santa Fe",http://www.razon.com.mx/spip.php?article322631," Personas hicieron largas filas para ser de los primeros en ingresar; muchos buscan adquirir el IPhone 7 ",cienciaYtecnologia
130949,10,7,16,"Presumen ser los primeros en tener un iPhone 7 tras acampar varias horas",http://www.razon.com.mx/spip.php?article321742," Australianos fueron los primeros en adquirir el nuevo equipo de Apple; reportan que en Sydney ya no hay iPhone 7 Plus ",cienciaYtecnologia
130950,10,7,16,"El próximo 24 de septiembre abrirá Apple Store en México",http://www.razon.com.mx/spip.php?article321733," Se inaugurará una semana después de la llegada del nuevo iPhone 7; estará ubicada en el centro comercial Santa Fe ",cienciaYtecnologia
130980,10,8,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131002,10,8,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131009,10,8,16,"McLaren niega negociaciones con Apple",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260867/mclaren-niega-negociaciones-con-apple,"Este miércoles McLaren negó un reporte de que Apple hizo una propuesta a la automotriz.",cienciaYtecnologia
131025,10,8,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131026,10,8,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131030,10,8,16,"Al grito de “Viva México” inauguran tienda Apple en Santa Fe",http://www.razon.com.mx/spip.php?article322631," Personas hicieron largas filas para ser de los primeros en ingresar; muchos buscan adquirir el IPhone 7 ",cienciaYtecnologia
131034,10,8,16,"Presumen ser los primeros en tener un iPhone 7 tras acampar varias horas",http://www.razon.com.mx/spip.php?article321742," Australianos fueron los primeros en adquirir el nuevo equipo de Apple; reportan que en Sydney ya no hay iPhone 7 Plus ",cienciaYtecnologia
131035,10,8,16,"El próximo 24 de septiembre abrirá Apple Store en México",http://www.razon.com.mx/spip.php?article321733," Se inaugurará una semana después de la llegada del nuevo iPhone 7; estará ubicada en el centro comercial Santa Fe ",cienciaYtecnologia
131065,10,9,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131087,10,9,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131094,10,9,16,"McLaren niega negociaciones con Apple",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260867/mclaren-niega-negociaciones-con-apple,"Este miércoles McLaren negó un reporte de que Apple hizo una propuesta a la automotriz.",cienciaYtecnologia
131110,10,9,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131111,10,9,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131115,10,9,16,"Al grito de “Viva México” inauguran tienda Apple en Santa Fe",http://www.razon.com.mx/spip.php?article322631," Personas hicieron largas filas para ser de los primeros en ingresar; muchos buscan adquirir el IPhone 7 ",cienciaYtecnologia
131119,10,9,16,"Presumen ser los primeros en tener un iPhone 7 tras acampar varias horas",http://www.razon.com.mx/spip.php?article321742," Australianos fueron los primeros en adquirir el nuevo equipo de Apple; reportan que en Sydney ya no hay iPhone 7 Plus ",cienciaYtecnologia
131120,10,9,16,"El próximo 24 de septiembre abrirá Apple Store en México",http://www.razon.com.mx/spip.php?article321733," Se inaugurará una semana después de la llegada del nuevo iPhone 7; estará ubicada en el centro comercial Santa Fe ",cienciaYtecnologia
131153,10,10,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131175,10,10,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131182,10,10,16,"McLaren niega negociaciones con Apple",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260867/mclaren-niega-negociaciones-con-apple,"Este miércoles McLaren negó un reporte de que Apple hizo una propuesta a la automotriz.",cienciaYtecnologia
131197,10,10,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131198,10,10,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131202,10,10,16,"Al grito de “Viva México” inauguran tienda Apple en Santa Fe",http://www.razon.com.mx/spip.php?article322631," Personas hicieron largas filas para ser de los primeros en ingresar; muchos buscan adquirir el IPhone 7 ",cienciaYtecnologia
131206,10,10,16,"Presumen ser los primeros en tener un iPhone 7 tras acampar varias horas",http://www.razon.com.mx/spip.php?article321742," Australianos fueron los primeros en adquirir el nuevo equipo de Apple; reportan que en Sydney ya no hay iPhone 7 Plus ",cienciaYtecnologia
131244,10,11,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131266,10,11,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131273,10,11,16,"McLaren niega negociaciones con Apple",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260867/mclaren-niega-negociaciones-con-apple,"Este miércoles McLaren negó un reporte de que Apple hizo una propuesta a la automotriz.",cienciaYtecnologia
131288,10,11,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131289,10,11,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131293,10,11,16,"Al grito de “Viva México” inauguran tienda Apple en Santa Fe",http://www.razon.com.mx/spip.php?article322631," Personas hicieron largas filas para ser de los primeros en ingresar; muchos buscan adquirir el IPhone 7 ",cienciaYtecnologia
131334,10,12,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131356,10,12,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131363,10,12,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131377,10,12,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131378,10,12,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131382,10,12,16,"Al grito de “Viva México” inauguran tienda Apple en Santa Fe",http://www.razon.com.mx/spip.php?article322631," Personas hicieron largas filas para ser de los primeros en ingresar; muchos buscan adquirir el IPhone 7 ",cienciaYtecnologia
131421,10,13,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131443,10,13,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131449,10,13,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131463,10,13,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131464,10,13,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131468,10,13,16,"Al grito de “Viva México” inauguran tienda Apple en Santa Fe",http://www.razon.com.mx/spip.php?article322631," Personas hicieron largas filas para ser de los primeros en ingresar; muchos buscan adquirir el IPhone 7 ",cienciaYtecnologia
131501,10,14,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131523,10,14,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131530,10,14,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131544,10,14,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131545,10,14,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131587,10,15,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131609,10,15,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131615,10,15,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131629,10,15,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131630,10,15,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131673,10,16,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131695,10,16,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131701,10,16,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131715,10,16,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131716,10,16,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131758,10,17,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131780,10,17,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131786,10,17,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131800,10,17,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131801,10,17,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131849,10,18,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131871,10,18,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131875,10,18,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131889,10,18,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131890,10,18,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131896,10,18,16,"Lanzan actualización exclusiva para iPhone 7",http://www.lacronica.com/EdicionEnlinea/Notas/CienciayTecnologia/17102016/1140059-Lanzan-actualizacion-exclusiva-para-iPhone-7.html," Si tienes un  iPhone 7 , es momento de actualizar el sistema operativo,  Apple  lanzó una nueva versión que resuelve algunos errores relacionados con la pérdida de conectividad celular de los equipos. De acuerdo con información de SDP Noticias,  la nueva actualización 10.0.3 resuelve también otros errores, además incluye el mismo contenido de seguridad que la versión 10.0.1.  iOS 10  ha recibido gran aceptación desde su lanzamiento, y ha sido instalada en más de la mitad de los dispositivos en los que esta disponible.Este sería la segunda actualización para iOS 10 que trata de resolver problemas con la red celular.",cienciaYtecnologia
131937,10,18,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
131959,10,18,16,"¿Cómo es la primera tienda Apple en México?",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/260981/-como-es-la-primera-tienda-apple-en-mexico-,"Esta es la primera tienda en su tipo que la marca fundada por Steve Jobs tiene en México, pues a la fecha, solo contaban con distribuidores autorizados como iShop o MacStore.",cienciaYtecnologia
131963,10,18,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
131977,10,18,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
131978,10,18,16,"VIDEO Joven destruye iPhones con bola de acero en una tienda Apple",http://www.razon.com.mx/spip.php?article323316," Acusa que la marca no respetó la garantía de su equipo y no le devolvió su dinero; los daños se calculan en miles de euros ",cienciaYtecnologia
131984,10,18,16,"Lanzan actualización exclusiva para iPhone 7",http://www.lacronica.com/EdicionEnlinea/Notas/CienciayTecnologia/17102016/1140059-Lanzan-actualizacion-exclusiva-para-iPhone-7.html," Si tienes un  iPhone 7 , es momento de actualizar el sistema operativo,  Apple  lanzó una nueva versión que resuelve algunos errores relacionados con la pérdida de conectividad celular de los equipos. De acuerdo con información de SDP Noticias,  la nueva actualización 10.0.3 resuelve también otros errores, además incluye el mismo contenido de seguridad que la versión 10.0.1.  iOS 10  ha recibido gran aceptación desde su lanzamiento, y ha sido instalada en más de la mitad de los dispositivos en los que esta disponible.Este sería la segunda actualización para iOS 10 que trata de resolver problemas con la red celular.",cienciaYtecnologia
148490,10,20,16,"Video: Revelan detalles del iPhone 8; podría salir en 2018",http://www.aztecanoticias.com.mx/notas/tecnologia-y-educacion/261500/video-revelan-detalles-del-iphone-8-podria-salir-en-2018,"Una filial de Apple en Israel hizo públicos algunos detalles del siguiente modelo que llegará al mercado.",cienciaYtecnologia
148659,10,20,16,"Amazon va contra Spotify y Apple Music y lanza servicio de música",http://www.razon.com.mx/spip.php?article324510," Cuenta con un catálogo de decenas de millones de canciones; tendrá un costo de ocho dólares mensuales ",cienciaYtecnologia
148673,10,20,16,"Tras crisis de Samsung, ahora explota un iPhone 7",http://www.razon.com.mx/spip.php?article323391," Un cliente reportó que cuando recibió el quipo éste ya había explotado; hasta el momento Apple no se ha pronunciado por el caso ",cienciaYtecnologia
